Image_id,cluster
545,47
546,68
547,16
548,17
549,16
550,16
551,16
552,47
553,16
554,16
555,16
556,16
557,16
558,16
559,75
560,16
561,33
562,17
563,17
564,17
565,2
566,16
567,16
568,16
569,16
570,40
571,57
572,16
573,25
574,16
575,66
576,6
577,29
578,2
579,53
580,53
581,53
582,53
583,53
584,78
585,29
586,55
587,38
588,38
589,26
590,29
591,46
592,18
593,38
594,38
595,29
596,55
597,26
598,38
599,55
600,29
601,29
602,29
603,38
604,29
605,55
606,29
607,29
608,55
609,29
610,38
611,55
612,53
613,76
614,26
615,46
616,38
617,74
618,53
619,38
620,29
621,29
622,72
623,57
624,38
625,35
626,26
627,29
628,26
629,26
630,38
631,38
632,26
633,38
634,38
635,38
636,55
637,46
638,46
639,46
640,39
641,66
642,48
643,48
644,48
645,36
646,48
647,55
648,29
649,29
650,18
651,69
652,46
653,18
654,18
655,71
656,18
657,45
658,29
659,69
660,69
661,26
662,68
663,54
664,2
665,13
666,26
667,3
668,38
669,6
670,30
671,29
672,29
673,71
674,29
675,45
676,57
677,52
678,26
679,54
680,27
681,27
682,71
683,71
684,32
685,18
686,69
687,37
688,9
689,54
690,18
691,49
692,53
693,22
694,9
695,71
696,37
697,6
698,29
699,55
700,55
701,54
702,54
703,52
704,26
705,6
706,6
707,6
708,6
709,6
710,29
711,29
712,55
713,53
714,53
715,6
716,57
717,69
718,29
719,18
720,29
721,26
722,29
723,29
724,74
725,29
726,53
727,29
728,29
729,29
730,28
731,46
732,38
733,29
734,29
735,38
736,38
737,53
738,27
739,71
740,71
741,29
742,29
743,29
744,54
745,29
746,29
747,26
748,29
749,29
750,71
751,40
752,52
753,53
754,29
755,29
756,69
757,26
758,26
759,65
760,29
761,29
762,29
763,29
764,29
765,29
766,29
767,29
768,29
769,29
770,53
771,53
772,38
773,53
774,29
775,29
776,29
777,29
778,29
779,29
780,18
781,29
782,53
783,29
784,26
785,29
786,52
787,53
788,26
789,18
790,29
791,29
792,29
793,29
794,38
795,29
796,38
797,29
798,16
799,52
800,29
801,29
802,29
803,29
804,29
805,6
806,53
807,55
808,6
809,29
810,6
811,6
812,55
813,6
814,6
815,6
816,53
817,38
818,29
819,53
820,29
821,29
822,29
823,53
824,29
825,6
826,26
827,53
828,53
829,53
830,53
831,38
832,26
833,53
834,53
835,54
836,58
837,53
838,53
839,53
840,46
841,69
842,70
843,18
844,18
845,29
846,70
847,38
848,53
849,53
850,53
851,55
852,2
853,57
854,40
855,40
856,2
857,55
858,53
859,18
860,29
861,29
862,52
863,55
864,55
865,26
866,18
867,53
868,29
869,53
870,26
871,29
872,58
873,29
874,26
875,26
876,29
877,29
878,26
879,29
880,26
881,3
882,66
883,57
884,68
885,66
886,71
887,55
888,53
889,36
890,6
891,18
892,48
893,77
894,29
895,66
896,69
897,77
898,16
899,66
900,48
901,29
902,29
903,26
904,38
905,68
906,46
907,46
908,71
909,52
910,68
911,35
912,4
913,53
914,66
915,6
916,66
917,68
918,57
919,29
920,57
921,26
922,3
923,55
924,29
925,36
926,16
927,68
928,53
929,70
930,39
931,33
932,18
933,3
934,16
935,71
936,68
937,3
938,45
939,27
940,32
941,29
942,18
943,29
944,29
945,29
946,18
947,18
948,74
949,29
950,29
951,26
952,18
953,18
954,49
955,49
956,49
957,49
958,49
959,6
960,53
961,3
962,2
963,38
964,46
965,6
966,16
967,29
968,29
969,29
970,29
971,70
972,18
973,29
974,29
975,26
976,29
977,29
978,29
979,18
980,26
981,29
982,38
983,29
984,38
985,38
986,61
987,46
988,48
989,3
990,57
991,29
992,48
993,48
994,46
995,72
996,57
997,72
998,46
999,57
1000,38
1001,70
1002,66
1003,52
1004,56
1005,66
1006,46
1007,57
1008,16
1009,16
1010,29
1011,46
1012,71
1013,16
1014,57
1015,77
1016,48
1017,39
1018,72
1019,57
1020,57
1021,57
1022,3
1023,39
1024,16
1025,29
1026,16
1027,16
1028,29
1029,39
1030,57
1031,71
1032,5
1033,44
1034,0
1035,68
1036,25
1037,0
1038,68
1039,68
1040,77
1041,56
1042,69
1043,2
1044,2
1045,2
1046,16
1047,3
1048,32
1049,2
1050,68
1051,16
1052,16
1053,2
1054,2
1055,39
1056,57
1057,19
1058,47
1059,47
1060,47
1061,47
1062,47
1063,19
1064,47
1065,47
1066,47
1067,16
1068,47
1069,46
1070,6
1071,35
1072,35
1073,16
1074,53
1075,16
1076,16
1077,39
1078,16
1079,16
1080,39
1081,57
1082,72
1083,47
1084,73
1085,77
1086,50
1087,46
1088,42
1089,28
1090,28
1091,79
1092,79
1093,79
1094,39
1095,68
1096,16
1097,16
1098,47
1099,16
1100,57
1101,3
1102,16
1103,16
1104,16
1105,16
1106,16
1107,5
1108,66
1109,66
1110,66
1111,66
1112,16
1113,46
1114,29
1115,22
1116,34
1117,66
1118,68
1119,3
1120,68
1121,68
1122,16
1123,26
1124,53
1125,16
1126,39
1127,16
1128,26
1129,69
1130,68
1131,29
1132,16
1133,52
1134,29
1135,57
1136,29
1137,11
1138,75
1139,75
1140,57
1141,18
1142,17
1143,16
1144,16
1145,57
1146,18
1147,68
1148,72
1149,68
1150,16
1151,16
1152,69
1153,26
1154,52
1155,39
1156,47
1157,71
1158,71
1159,32
1160,71
1161,56
1162,16
1163,29
1164,34
1165,57
1166,47
1167,57
1168,16
1169,16
1170,16
1171,11
1172,16
1173,17
1174,17
1175,17
1176,17
1177,17
1178,17
1179,17
1180,17
1181,17
1182,17
1183,17
1184,17
1185,17
1186,17
1187,17
1188,49
1189,68
1190,17
1191,11
1192,68
1193,45
1194,72
1195,17
1196,71
1197,74
1198,38
1199,16
1200,16
1201,16
1202,17
1203,11
1204,46
1205,16
1206,57
1207,57
1208,16
1209,47
1210,16
1211,39
1212,3
1213,57
1214,34
1215,2
1216,46
1217,17
1218,63
1219,64
1220,46
1221,46
1222,16
1223,66
1224,2
1225,16
1226,16
1227,38
1228,55
1229,53
1230,78
1231,72
1232,56
1233,17
1234,17
1235,18
1236,10
1237,5
1238,5
1239,38
1240,57
1241,71
1242,71
1243,3
1244,50
1245,57
1246,2
1247,72
1248,46
1249,18
1250,14
1251,74
1252,74
1253,74
1254,16
1255,26
1256,16
1257,16
1258,38
1259,53
1260,11
1261,67
1262,66
1263,66
1264,46
1265,7
1266,52
1267,29
1268,16
1269,79
1270,65
1271,70
1272,57
1273,5
1274,29
1275,67
1276,16
1277,16
1278,16
1279,57
1280,19
1281,30
1282,68
1283,39
1284,68
1285,57
1286,1
1287,53
1288,29
1289,18
1290,71
1291,76
1292,72
1293,66
1294,10
1295,26
1296,29
1297,29
1298,38
1299,16
1300,16
1301,16
1302,16
1303,16
1304,16
1305,16
1306,57
1307,16
1308,16
1309,47
1310,16
1311,16
1312,17
1313,17
1314,40
1315,16
1316,15
1317,16
1318,75
1319,38
1320,30
1321,38
1322,72
1323,18
1324,55
1325,46
1326,72
1327,38
1328,46
1329,38
1330,7
1331,29
1332,26
1333,29
1334,29
1335,70
1336,40
1337,75
1338,2
1339,25
1340,2
1341,40
1342,2
1343,2
1344,68
1345,40
1346,40
1347,40
1348,40
1349,40
1350,40
1351,40
1352,40
1353,40
1354,40
1355,40
1356,2
1357,40
1358,2
1359,40
1360,16
1361,16
1362,17
1363,45
1364,17
1365,16
1366,47
1367,16
1368,16
1369,16
1370,17
1371,17
1372,3
1373,3
1374,75
1375,39
1376,39
1377,46
1378,11
1379,69
1380,29
1381,26
1382,53
1383,29
1384,29
1385,26
1386,33
1387,16
1388,66
1389,66
1390,66
1391,66
1392,66
1393,66
1394,66
1395,66
1396,66
1397,66
1398,66
1399,66
1400,52
1401,57
1402,57
1403,29
1404,53
1405,26
1406,26
1407,53
1408,26
1409,26
1410,53
1411,29
1412,26
1413,29
1414,29
1415,53
1416,29
1417,26
1418,29
1419,77
1420,53
1421,53
1422,53
1423,29
1424,55
1425,53
1426,55
1427,29
1428,29
1429,26
1430,6
1431,65
1432,26
1433,29
1434,38
1435,18
1436,38
1437,71
1438,26
1439,29
1440,53
1441,53
1442,29
1443,53
1444,26
1445,53
1446,29
1447,53
1448,26
1449,29
1450,26
1451,26
1452,38
1453,53
1454,29
1455,26
1456,26
1457,26
1458,53
1459,53
1460,53
1461,53
1462,53
1463,53
1464,53
1465,53
1466,53
1467,53
1468,53
1469,53
1470,53
1471,53
1472,53
1473,53
1474,53
1475,53
1476,38
1477,26
1478,29
1479,53
1480,29
1481,53
1482,29
1483,29
1484,26
1485,53
1486,29
1487,29
1488,29
1489,29
1490,29
1491,53
1492,53
1493,26
1494,26
1495,53
1496,72
1497,53
1498,38
1499,38
1500,53
1501,29
1502,46
1503,38
1504,38
1505,46
1506,38
1507,36
1508,55
1509,26
1510,26
1511,29
1512,26
1513,26
1514,66
1515,66
1516,66
1517,66
1518,66
1519,66
1520,66
1521,66
1522,66
1523,66
1524,17
1525,66
1526,66
1527,66
1528,55
1529,55
1530,26
1531,26
1532,38
1533,55
1534,26
1535,26
1536,38
1537,29
1538,38
1539,29
1540,38
1541,29
1542,26
1543,38
1544,19
1545,47
1546,57
1547,2
1548,16
1549,16
1550,16
1551,16
1552,53
1553,29
1554,29
1555,55
1556,26
1557,26
1558,72
1559,26
1560,38
1561,53
1562,53
1563,53
1564,29
1565,53
1566,29
1567,53
1568,29
1569,29
1570,53
1571,29
1572,29
1573,29
1574,29
1575,26
1576,29
1577,55
1578,38
1579,55
1580,29
1581,55
1582,29
1583,38
1584,53
1585,26
1586,26
1587,26
1588,70
1589,26
1590,16
1591,16
1592,57
1593,26
1594,57
1595,57
1596,18
1597,18
1598,66
1599,26
1600,26
1601,26
1602,29
1603,26
1604,29
1605,3
1606,40
1607,61
1608,26
1609,38
1610,29
1611,29
1612,38
1613,38
1614,38
1615,38
1616,26
1617,29
1618,66
1619,66
1620,66
1621,66
1622,53
1623,29
1624,55
1625,26
1626,26
1627,53
1628,55
1629,29
1630,26
1631,55
1632,53
1633,53
1634,52
1635,52
1636,52
1637,29
1638,55
1639,53
1640,53
1641,55
1642,53
1643,29
1644,52
1645,55
1646,26
1647,26
1648,26
1649,52
1650,55
1651,55
1652,29
1653,55
1654,29
1655,55
1656,55
1657,29
1658,38
1659,53
1660,53
1661,66
1662,16
1663,16
1664,66
1665,16
1666,66
1667,66
1668,66
1669,66
1670,66
1671,66
1672,57
1673,66
1674,66
1675,66
1676,16
1677,66
1678,66
1679,66
1680,66
1681,66
1682,68
1683,66
1684,66
1685,66
1686,66
1687,16
1688,66
1689,16
1690,66
1691,66
1692,53
1693,55
1694,53
1695,53
1696,53
1697,38
1698,57
1699,57
1700,16
1701,66
1702,16
1703,16
1704,66
1705,66
1706,66
1707,16
1708,16
1709,29
1710,53
1711,38
1712,53
1713,29
1714,26
1715,29
1716,53
1717,26
1718,26
1719,29
1720,38
1721,38
1722,41
1723,18
1724,53
1725,36
1726,69
1727,71
1728,53
1729,29
1730,53
1731,38
1732,29
1733,66
1734,16
1735,16
1736,45
1737,53
1738,53
1739,39
1740,72
1741,2
1742,53
1743,66
1744,39
1745,39
1746,16
1747,39
1748,16
1749,78
1750,53
1751,38
1752,38
1753,53
1754,29
1755,29
1756,53
1757,53
1758,53
1759,29
1760,53
1761,53
1762,29
1763,26
1764,26
1765,38
1766,74
1767,29
1768,53
1769,46
1770,55
1771,53
1772,53
1773,46
1774,5
1775,53
1776,29
1777,53
1778,29
1779,53
1780,38
1781,30
1782,38
1783,29
1784,29
1785,29
1786,38
1787,38
1788,55
1789,38
1790,53
1791,26
1792,53
1793,35
1794,53
1795,26
1796,26
1797,53
1798,53
1799,38
1800,38
1801,35
1802,29
1803,26
1804,54
1805,29
1806,72
1807,54
1808,29
1809,26
1810,26
1811,29
1812,29
1813,29
1814,38
1815,18
1816,38
1817,53
1818,58
1819,68
1820,3
1821,57
1822,57
1823,75
1824,75
1825,29
1826,29
1827,75
1828,18
1829,54
1830,35
1831,38
1832,52
1833,6
1834,29
1835,57
1836,53
1837,29
1838,53
1839,29
1840,29
1841,29
1842,29
1843,29
1844,29
1845,26
1846,29
1847,53
1848,29
1849,55
1850,53
1851,55
1852,53
1853,29
1854,26
1855,29
1856,53
1857,53
1858,26
1859,29
1860,29
1861,26
1862,53
1863,53
1864,53
1865,29
1866,29
1867,26
1868,29
1869,29
1870,29
1871,26
1872,26
1873,53
1874,29
1875,53
1876,26
1877,29
1878,26
1879,53
1880,29
1881,53
1882,38
1883,46
1884,71
1885,29
1886,52
1887,29
1888,38
1889,46
1890,57
1891,71
1892,71
1893,71
1894,71
1895,71
1896,29
1897,6
1898,6
1899,38
1900,53
1901,6
1902,6
1903,6
1904,6
1905,26
1906,18
1907,30
1908,55
1909,29
1910,53
1911,29
1912,30
1913,29
1914,29
1915,26
1916,55
1917,16
1918,29
1919,29
1920,3
1921,2
1922,57
1923,57
1924,26
1925,29
1926,38
1927,29
1928,26
1929,30
1930,53
1931,26
1932,26
1933,55
1934,18
1935,55
1936,71
1937,29
1938,53
1939,26
1940,26
1941,29
1942,29
1943,29
1944,29
1945,45
1946,71
1947,71
1948,71
1949,69
1950,69
1951,18
1952,29
1953,29
1954,29
1955,70
1956,29
1957,29
1958,57
1959,29
1960,29
1961,29
1962,29
1963,26
1964,26
1965,38
1966,29
1967,26
1968,29
1969,29
1970,29
1971,26
1972,29
1973,29
1974,29
1975,29
1976,16
1977,16
1978,47
1979,17
1980,16
1981,57
1982,19
1983,47
1984,16
1985,16
1986,66
1987,16
1988,47
1989,16
1990,16
1991,15
1992,16
1993,16
1994,47
1995,57
1996,47
1997,16
1998,19
1999,16
2000,47
2001,16
2002,19
2003,47
2004,16
2005,47
2006,16
2007,16
2008,47
2009,47
2010,47
2011,16
2012,47
2013,47
2014,15
2015,47
2016,16
2017,68
2018,47
2019,16
2020,16
2021,15
2022,47
2023,19
2024,57
2025,21
2026,16
2027,16
2028,16
2029,47
2030,19
2031,16
2032,47
2033,29
2034,29
2035,15
2036,47
2037,47
2038,16
2039,16
2040,57
2041,57
2042,57
2043,29
2044,16
2045,57
2046,26
2047,53
2048,26
2049,16
2050,57
2051,17
2052,16
2053,16
2054,16
2055,16
2056,16
2057,47
2058,49
2059,16
2060,17
2061,57
2062,16
2063,75
2064,19
2065,16
2066,16
2067,17
2068,16
2069,47
2070,47
2071,19
2072,15
2073,17
2074,16
2075,57
2076,26
2077,57
2078,57
2079,57
2080,19
2081,29
2082,57
2083,17
2084,29
2085,26
2086,26
2087,26
2088,17
2089,16
2090,16
2091,47
2092,16
2093,29
2094,26
2095,29
2096,17
2097,57
2098,29
2099,70
2100,57
2101,57
2102,57
2103,17
2104,47
2105,57
2106,47
2107,26
2108,29
2109,29
2110,53
2111,29
2112,47
2113,16
2114,16
2115,16
2116,57
2117,26
2118,16
2119,29
2120,17
2121,57
2122,47
2123,16
2124,17
2125,57
2126,53
2127,29
2128,26
2129,16
2130,47
2131,16
2132,16
2133,16
2134,16
2135,57
2136,29
2137,29
2138,26
2139,47
2140,16
2141,17
2142,57
2143,26
2144,57
2145,19
2146,15
2147,19
2148,19
2149,19
2150,47
2151,47
2152,47
2153,16
2154,47
2155,47
2156,16
2157,57
2158,16
2159,16
2160,16
2161,17
2162,40
2163,17
2164,17
2165,17
2166,17
2167,16
2168,16
2169,16
2170,16
2171,16
2172,16
2173,16
2174,16
2175,2
2176,16
2177,2
2178,16
2179,16
2180,16
2181,16
2182,16
2183,16
2184,57
2185,16
2186,68
2187,17
2188,17
2189,17
2190,17
2191,17
2192,17
2193,17
2194,17
2195,17
2196,17
2197,17
2198,16
2199,16
2200,16
2201,16
2202,57
2203,16
2204,66
2205,40
2206,2
2207,16
2208,16
2209,2
2210,16
2211,2
2212,16
2213,16
2214,66
2215,16
2216,29
2217,6
2218,29
2219,27
2220,27
2221,27
2222,27
2223,27
2224,36
2225,53
2226,26
2227,53
2228,53
2229,53
2230,53
2231,29
2232,53
2233,53
2234,53
2235,53
2236,53
2237,53
2238,53
2239,53
2240,53
2241,53
2242,53
2243,53
2244,53
2245,53
2246,53
2247,9
2248,63
2249,26
2250,38
2251,38
2252,55
2253,53
2254,53
2255,26
2256,55
2257,26
2258,55
2259,58
2260,26
2261,53
2262,38
2263,26
2264,38
2265,55
2266,53
2267,53
2268,55
2269,38
2270,53
2271,38
2272,38
2273,38
2274,29
2275,26
2276,38
2277,38
2278,53
2279,60
2280,38
2281,38
2282,26
2283,70
2284,38
2285,53
2286,26
2287,53
2288,29
2289,29
2290,38
2291,53
2292,38
2293,58
2294,29
2295,55
2296,53
2297,58
2298,38
2299,58
2300,53
2301,53
2302,53
2303,55
2304,38
2305,38
2306,55
2307,38
2308,26
2309,26
2310,38
2311,29
2312,26
2313,52
2314,55
2315,52
2316,53
2317,58
2318,38
2319,29
2320,38
2321,29
2322,29
2323,74
2324,38
2325,53
2326,55
2327,53
2328,38
2329,55
2330,38
2331,26
2332,55
2333,29
2334,29
2335,53
2336,74
2337,38
2338,53
2339,53
2340,38
2341,38
2342,29
2343,55
2344,55
2345,29
2346,29
2347,29
2348,29
2349,69
2350,70
2351,18
2352,26
2353,26
2354,26
2355,74
2356,38
2357,18
2358,18
2359,71
2360,38
2361,26
2362,18
2363,46
2364,55
2365,53
2366,26
2367,53
2368,53
2369,38
2370,38
2371,38
2372,53
2373,53
2374,55
2375,53
2376,53
2377,38
2378,29
2379,38
2380,26
2381,35
2382,38
2383,18
2384,29
2385,53
2386,26
2387,53
2388,53
2389,38
2390,26
2391,29
2392,53
2393,53
2394,55
2395,58
2396,38
2397,55
2398,55
2399,52
2400,29
2401,29
2402,29
2403,55
2404,53
2405,55
2406,53
2407,38
2408,38
2409,38
2410,55
2411,29
2412,29
2413,29
2414,38
2415,38
2416,38
2417,38
2418,38
2419,58
2420,29
2421,38
2422,26
2423,26
2424,55
2425,29
2426,26
2427,58
2428,55
2429,38
2430,38
2431,71
2432,58
2433,26
2434,40
2435,29
2436,29
2437,29
2438,72
2439,29
2440,29
2441,46
2442,38
2443,29
2444,55
2445,29
2446,3
2447,57
2448,75
2449,57
2450,16
2451,57
2452,16
2453,16
2454,16
2455,16
2456,57
2457,66
2458,66
2459,48
2460,48
2461,69
2462,29
2463,26
2464,26
2465,45
2466,53
2467,55
2468,55
2469,53
2470,52
2471,26
2472,26
2473,58
2474,29
2475,55
2476,29
2477,18
2478,71
2479,71
2480,71
2481,46
2482,69
2483,18
2484,46
2485,46
2486,69
2487,69
2488,54
2489,34
2490,34
2491,69
2492,71
2493,29
2494,46
2495,26
2496,18
2497,18
2498,29
2499,46
2500,71
2501,45
2502,71
2503,29
2504,6
2505,18
2506,58
2507,23
2508,69
2509,18
2510,53
2511,69
2512,36
2513,36
2514,18
2515,18
2516,69
2517,69
2518,69
2519,69
2520,18
2521,69
2522,26
2523,29
2524,53
2525,53
2526,69
2527,69
2528,55
2529,55
2530,69
2531,18
2532,26
2533,71
2534,18
2535,18
2536,18
2537,70
2538,18
2539,18
2540,55
2541,18
2542,18
2543,29
2544,18
2545,55
2546,26
2547,26
2548,53
2549,55
2550,55
2551,36
2552,6
2553,26
2554,29
2555,2
2556,18
2557,26
2558,38
2559,46
2560,26
2561,53
2562,72
2563,26
2564,26
2565,29
2566,29
2567,38
2568,70
2569,71
2570,29
2571,29
2572,57
2573,29
2574,26
2575,29
2576,29
2577,29
2578,29
2579,29
2580,71
2581,29
2582,29
2583,53
2584,26
2585,26
2586,29
2587,29
2588,38
2589,57
2590,29
2591,53
2592,18
2593,53
2594,26
2595,53
2596,26
2597,53
2598,53
2599,26
2600,69
2601,53
2602,18
2603,26
2604,29
2605,53
2606,26
2607,29
2608,26
2609,53
2610,29
2611,27
2612,27
2613,27
2614,78
2615,18
2616,27
2617,56
2618,45
2619,27
2620,71
2621,27
2622,71
2623,27
2624,6
2625,71
2626,71
2627,6
2628,69
2629,27
2630,27
2631,1
2632,18
2633,18
2634,18
2635,18
2636,18
2637,33
2638,69
2639,37
2640,78
2641,78
2642,9
2643,22
2644,9
2645,1
2646,1
2647,18
2648,18
2649,9
2650,33
2651,54
2652,18
2653,49
2654,49
2655,22
2656,69
2657,22
2658,33
2659,51
2660,71
2661,37
2662,27
2663,9
2664,9
2665,9
2666,51
2667,27
2668,78
2669,78
2670,29
2671,38
2672,29
2673,71
2674,18
2675,18
2676,26
2677,29
2678,18
2679,71
2680,18
2681,29
2682,71
2683,69
2684,26
2685,26
2686,29
2687,29
2688,29
2689,29
2690,26
2691,18
2692,53
2693,26
2694,29
2695,18
2696,26
2697,26
2698,18
2699,18
2700,55
2701,55
2702,18
2703,29
2704,38
2705,26
2706,55
2707,29
2708,26
2709,26
2710,26
2711,55
2712,55
2713,55
2714,53
2715,55
2716,53
2717,52
2718,54
2719,55
2720,55
2721,69
2722,29
2723,29
2724,29
2725,26
2726,29
2727,18
2728,18
2729,18
2730,29
2731,18
2732,6
2733,71
2734,6
2735,34
2736,29
2737,71
2738,36
2739,29
2740,29
2741,29
2742,29
2743,26
2744,29
2745,29
2746,29
2747,29
2748,18
2749,26
2750,26
2751,26
2752,53
2753,53
2754,26
2755,29
2756,26
2757,18
2758,53
2759,29
2760,29
2761,18
2762,29
2763,29
2764,29
2765,29
2766,29
2767,26
2768,26
2769,29
2770,29
2771,18
2772,29
2773,26
2774,53
2775,26
2776,26
2777,29
2778,29
2779,29
2780,18
2781,79
2782,35
2783,29
2784,29
2785,29
2786,29
2787,35
2788,29
2789,29
2790,6
2791,75
2792,57
2793,29
2794,29
2795,38
2796,29
2797,26
2798,71
2799,29
2800,29
2801,26
2802,55
2803,29
2804,53
2805,29
2806,53
2807,29
2808,38
2809,26
2810,38
2811,55
2812,26
2813,55
2814,55
2815,53
2816,55
2817,26
2818,38
2819,53
2820,29
2821,55
2822,26
2823,55
2824,55
2825,55
2826,53
2827,26
2828,29
2829,53
2830,18
2831,46
2832,29
2833,29
2834,38
2835,29
2836,29
2837,29
2838,29
2839,38
2840,29
2841,26
2842,29
2843,29
2844,29
2845,29
2846,29
2847,26
2848,29
2849,29
2850,29
2851,38
2852,29
2853,29
2854,26
2855,29
2856,29
2857,26
2858,29
2859,29
2860,26
2861,38
2862,26
2863,29
2864,26
2865,26
2866,29
2867,29
2868,29
2869,38
2870,29
2871,29
2872,38
2873,72
2874,29
2875,38
2876,29
2877,29
2878,29
2879,26
2880,29
2881,29
2882,29
2883,29
2884,53
2885,53
2886,53
2887,53
2888,53
2889,29
2890,18
2891,62
2892,53
2893,71
2894,71
2895,53
2896,53
2897,53
2898,29
2899,29
2900,53
2901,38
2902,26
2903,29
2904,26
2905,29
2906,29
2907,26
2908,29
2909,34
2910,29
2911,30
2912,29
2913,29
2914,29
2915,29
2916,29
2917,29
2918,29
2919,26
2920,18
2921,29
2922,26
2923,29
2924,53
2925,55
2926,29
2927,29
2928,29
2929,53
2930,29
2931,26
2932,29
2933,53
2934,53
2935,53
2936,18
2937,29
2938,29
2939,29
2940,29
2941,29
2942,26
2943,26
2944,29
2945,26
2946,29
2947,18
2948,18
2949,18
2950,29
2951,70
2952,38
2953,26
2954,26
2955,29
2956,29
2957,38
2958,26
2959,29
2960,29
2961,26
2962,26
2963,38
2964,29
2965,29
2966,57
2967,52
2968,29
2969,26
2970,29
2971,38
2972,26
2973,29
2974,26
2975,29
2976,29
2977,30
2978,29
2979,26
2980,29
2981,29
2982,70
2983,29
2984,29
2985,29
2986,57
2987,29
2988,55
2989,55
2990,29
2991,29
2992,29
2993,26
2994,29
2995,29
2996,29
