Image_id,cluster
2383522,19
2369720,4
2370227,20
2407859,1
2384113,6
2350398,14
2353394,24
2317545,25
2346802,1
2325343,12
2322324,21
2389678,5
2320812,16
550,18
2333038,19
2415066,29
2364525,0
2366062,26
2382234,13
2340875,0
2343009,12
2370975,19
2345047,0
2379116,10
2358908,8
2355666,22
1593265,15
2352849,25
2409145,9
2341469,10
2327965,4
2409051,24
2329857,2
2316312,19
1593019,18
1592996,24
2341938,19
2395289,6
4976,24
2356491,28
2377711,19
2340429,26
2328907,5
2403198,9
2662,29
2376334,28
2356201,1
2392865,2
1159817,24
2370212,16
1160210,0
2385595,21
2374506,27
2394745,10
2316597,29
2410293,27
2378720,29
2414420,10
2401084,14
2404559,6
2407726,25
2324573,11
2413275,0
2373637,19
2326596,18
2323736,20
2387067,26
2380405,12
2404281,20
2333275,5
4397,21
2411962,23
2406345,21
2321677,16
2325427,0
2366414,5
2363600,28
2358372,19
2373332,2
2374285,25
2315856,24
2401862,19
2357748,5
2348116,13
2388052,17
2355947,2
2401217,4
2413846,10
1086,7
2417804,20
2371818,20
2358149,5
2331030,19
2329289,7
2366462,1
2323036,1
4628,18
2334263,21
2320858,2
2356389,12
1591993,13
150301,14
2344307,15
2371424,18
2411950,18
2405193,8
2364594,19
2406974,14
2344795,25
2370998,12
2344237,9
2367431,21
2338202,14
2360143,27
2396620,20
2413414,5
2383088,22
2596,12
2376251,21
2387320,4
2415028,19
2385679,5
2399107,26
2382732,19
2392460,7
2337318,26
713673,17
2407707,27
2355481,27
2377280,1
2337909,15
2348422,19
2376358,15
2322100,16
2360530,19
2374591,5
2351594,10
2417194,14
1228,4
2351098,21
2390587,19
2372937,27
2338482,26
2356136,3
2358221,26
150478,4
2323895,0
2318139,5
2393771,18
2325862,16
2341582,12
2399875,17
2358911,18
2398165,0
2350839,6
2378988,19
2386224,9
2401751,0
2365308,21
2337618,1
2384657,6
2401279,21
2327530,26
2374956,18
2317897,22
725,24
61591,4
2411030,19
2367324,15
2392053,22
2323911,26
2412741,29
2355568,22
2367130,2
2321254,18
2375827,0
2386609,18
2343289,6
2342225,21
2392632,23
4096,18
2354186,21
2417511,9
2391684,4
2397871,0
2406816,5
2402205,21
712950,27
2324441,11
2321745,2
2372089,19
2413878,26
2408060,26
2325253,7
2374562,5
2366915,15
2346988,14
2327347,22
2408632,18
2401496,5
2334390,15
2406336,26
2325921,21
2361661,7
2338459,3
2409578,0
2362138,21
2323843,12
2323449,5
2375400,28
2360208,5
2394289,27
2345167,21
2369103,15
2392162,12
1592121,9
2406770,13
2348032,17
1247,21
2413990,28
2325224,29
2366071,10
2416734,20
2319935,26
2415095,29
2362527,0
2391447,28
2416096,18
2318175,8
2392989,20
2373575,6
2349079,26
2363717,19
2389648,8
2340203,2
2342177,27
2327713,14
2404846,2
2367677,7
285921,16
2384865,26
2363687,28
2362496,10
2328849,23
2343597,22
2337671,12
2338587,13
2398817,12
286025,25
2397816,10
2335037,14
2318904,0
2372677,28
2407471,23
2372727,12
2391158,20
2403269,24
2396257,9
2344789,26
2374774,18
2349614,18
2378833,15
2343899,2
2366491,14
2340606,5
2355698,1
2353520,23
2353384,7
150534,9
2324374,4
2333582,0
713720,14
2401759,5
2416889,20
2371514,19
2346423,29
2326073,10
2401919,2
2372462,20
2389474,14
2350531,18
2410366,27
2340726,0
2397693,11
2358689,13
2321647,9
2404418,6
2369147,26
1592360,19
2373110,3
2372177,4
2329094,0
2340314,25
2400878,21
2318579,6
2410179,7
2393069,5
2372137,19
2399173,24
2376258,26
2415082,4
2402000,27
2366551,12
2346813,9
2389705,7
2359726,16
2358374,26
2372828,18
2360015,18
2405599,18
2335048,8
2380350,16
2328939,4
2347119,16
2405017,22
2405334,26
2355288,1
2395901,29
2350491,26
2356873,22
2373680,13
2335913,22
2367236,27
2321258,26
2409887,7
2350449,16
2364304,0
2351021,5
2394877,25
2394717,11
2356926,10
2382299,10
2380180,14
2387937,12
2341499,2
2346054,6
2320392,19
2387774,16
2414264,28
2330670,5
2350227,10
2393219,15
2403585,26
2408800,23
2330984,24
2356929,28
2328721,21
2329159,20
2323681,25
2399071,15
2362751,18
2360583,19
2318119,24
2343226,23
2387983,27
2391152,18
2347338,27
2365645,23
2363148,6
2400857,19
2341934,26
2350430,0
2403765,27
2397129,4
2350120,21
2342859,16
2359478,5
2361459,19
2321363,28
2368501,20
2335958,28
2353202,18
2337231,5
2326598,7
2371985,26
2366258,13
2375077,20
2404097,24
2317249,29
4047,13
2323116,0
2412683,0
2372226,28
2352767,25
2403315,19
2353302,20
2362037,18
2340715,17
2372654,11
2356643,0
2340952,19
2367627,12
2360406,26
2382928,28
2338997,16
2349596,23
61538,20
2333601,28
2323092,18
2328740,15
2338479,27
2334683,24
2365976,8
2321020,26
2414369,20
2417932,3
2404069,18
2377783,2
2381060,5
2316815,28
2321099,26
2375346,23
2333332,2
2318652,7
2330606,9
2388780,6
2362141,23
2388777,1
2396256,17
2364789,19
2318540,10
2379549,15
2342483,0
2341659,18
2387412,9
2369491,2
2368259,11
2395498,22
2391239,19
285997,26
2404114,28
2387498,24
2318,4
2416829,4
2368272,9
2385032,23
2345180,19
2403157,12
2409107,1
2376211,7
2395587,15
2343076,26
2363030,20
1592664,14
2351701,14
2408773,26
1377,26
2353122,27
2347045,26
2412160,17
2399994,28
2397938,21
2401276,15
2399865,15
2370878,19
1592377,24
2329458,9
2403311,5
2363141,13
2396756,25
2395398,19
2351148,21
4157,29
2365443,20
2324262,11
2413902,18
2375137,18
2340527,1
2406372,17
2332783,7
2329012,28
713320,10
2352279,5
2361731,26
2327709,26
2405644,15
2398917,5
2399989,21
2412155,28
2382554,20
2362382,14
2400707,14
713641,24
2329705,19
2318101,15
2409627,23
1160124,9
2398113,15
2400750,4
2388189,20
2334221,19
2341178,0
2407757,12
2384209,22
2370747,26
2379426,27
2357776,8
2330065,12
2400761,0
2378516,11
2350962,6
2326135,3
2320027,14
2326566,29
2318103,8
2377318,18
2384440,4
2366172,4
2333955,26
2386389,19
713647,14
2374178,15
2377517,12
2364267,13
2369643,7
2315456,5
2383310,12
2317217,13
2351534,28
2367985,4
2364827,19
2329095,0
2390369,5
2388909,4
2399578,14
2396009,5
2341759,14
2326993,17
4404,18
2408894,16
2402424,13
2334410,10
2415016,29
2396969,0
2330696,26
2414837,15
2400728,12
2374708,26
1159677,13
2343376,26
2363331,0
2402939,19
2394659,19
150452,17
2376351,12
2350103,24
2332303,12
2409321,5
2394080,12
2366710,18
2359461,29
2331997,14
2381850,2
2525,14
2366646,25
2349557,19
2410819,15
2379824,17
2359615,13
2391506,12
2317770,26
2408516,19
2338315,2
2369602,18
2355983,1
2372638,1
2341971,1
2344775,23
1081,18
2127,24
2368347,28
2323322,16
2405030,6
2364781,19
2382166,17
2402048,10
2371660,1
2337344,19
2412450,1
2345504,3
2372378,14
2374132,16
2399630,14
2378722,21
2387977,20
2377661,19
2365429,15
2324499,7
1592665,24
2369676,18
2409050,29
2402537,18
2810,4
2332016,4
2341726,16
2100,18
2320268,5
2360368,17
2363437,25
2395530,15
2402647,25
2366909,13
2399570,29
2370794,22
2373201,23
2368025,21
2412122,13
2346986,14
2352686,25
2346249,7
713789,18
2341455,11
267,12
2361796,16
2341084,7
2317872,16
2365503,21
1159898,5
2379344,24
2325560,26
2338874,18
2358224,10
2380601,21
2360174,8
2363857,2
2391689,5
2326858,14
2367689,24
2347443,11
2341046,2
2417324,23
2318058,5
2409935,21
2395751,15
2347839,18
2356562,13
2412820,1
4672,24
2386488,1
2378265,5
2373284,5
498393,18
2407984,15
2378387,16
2320978,19
2396157,19
2410125,26
2330519,22
2406257,7
2335286,5
2345509,4
2337395,25
2186,5
2339157,1
2408462,25
2327368,14
2322413,25
2336902,15
2407131,23
2390610,26
2385480,2
2378382,15
2346896,9
2373064,26
2349585,1
2381483,21
2355497,20
2407753,12
2400117,28
2360106,7
2413613,5
2333825,15
2403861,15
2400208,22
2415058,0
2398376,6
2414676,20
2342608,21
2348317,16
2337529,19
1592685,26
2378181,26
2379161,5
2364405,24
2351024,14
2359382,1
2377002,6
2370732,29
2323555,17
2316586,18
4683,24
2400362,26
1159436,26
2366058,17
2379877,14
2362825,25
2374303,18
2344056,5
2410702,6
2363185,15
2338968,9
2398602,5
823,14
2375446,4
2334073,18
2395169,4
2328666,27
2341109,6
2316681,1
2341860,26
2338391,26
2315735,20
2355082,18
1159793,5
2375882,14
2354477,0
2335453,28
2326874,20
2373309,17
2324030,14
2412514,25
2378439,2
2322321,4
2355291,13
2380479,2
2372330,23
2379964,20
2382159,20
2406091,24
2319353,7
1592555,16
2318590,6
2367595,9
2405585,4
2370516,16
2321814,21
2367106,13
2354492,9
2396500,26
2375485,19
3697,24
2402017,19
3172,24
2401147,6
2373132,10
2328920,18
2319614,19
2414591,0
2390183,19
713176,24
2331117,9
4250,12
2353960,6
2366605,9
2372351,11
2348689,26
2345082,20
2413873,26
2397814,18
2378682,9
2404251,17
2367046,15
2338365,14
2341414,19
2316223,7
2326245,16
2380664,6
2337001,4
2345968,23
2362677,0
2394879,25
2335017,21
2353363,11
2414050,18
1901,25
2389318,0
2336288,9
2371808,26
2372956,1
2355042,17
2415029,18
2370415,16
2361004,7
2375398,27
2318426,17
2385522,19
2332792,19
2324809,23
2364154,24
2376202,18
2348655,28
2371820,4
2395626,7
2315988,7
3160,24
2369804,20
2319984,14
780,12
2412904,19
2347187,9
2398982,27
2408429,7
2417903,5
2356485,22
2326934,21
2374896,1
1159288,1
2342637,15
2389908,9
2356853,16
2379515,14
2382630,11
2412740,14
2359681,28
2397113,9
2368676,20
2395490,18
2340279,19
2410335,4
2345422,5
2412744,18
2365994,5
2371297,2
2365041,10
2328360,14
2392221,19
2326846,19
2390178,17
2393568,5
2359743,28
285927,16
150359,1
2376642,7
2373809,26
2404680,27
2360279,15
2365611,19
2318730,22
498167,26
2346752,19
2328862,26
2370004,20
2407093,19
2384855,0
2347384,12
2321019,8
2352539,0
2374333,20
2399859,14
2343629,4
2390165,0
285841,4
2404290,13
2352804,2
2368852,9
2365989,1
2349481,25
2415310,24
2384800,19
285655,1
2414062,24
2343757,24
2329184,10
2412895,4
2389473,4
1592132,1
2380106,28
2359332,2
2341886,1
2394871,0
2353737,22
2414414,10
2362653,18
2322365,0
2343939,18
2352414,2
2374029,26
2345874,5
2330894,3
2345682,20
2316170,16
2377733,29
2347446,18
2411242,26
2318812,15
2373491,23
2404881,6
2362704,28
2362922,18
2343346,19
3290,14
2367142,18
2336711,20
2385109,6
2342569,3
2374870,0
2417110,21
2320355,14
2400696,1
2374001,9
2406245,12
2382022,17
2377850,23
2353506,14
2335866,26
2333286,22
2322520,24
2404140,23
2386834,1
2320051,2
713660,4
2398735,25
2346658,28
2380135,19
2358981,27
2404198,25
2374548,19
2329902,9
2359544,26
2359667,11
2367313,15
2347174,24
2411575,2
2396828,21
2328410,7
2381650,7
2367010,16
2916,24
2360244,18
2326164,21
2330151,18
2344060,9
2374530,17
2405061,27
2328513,0
2371639,17
2354991,28
2344965,3
2404197,0
2323085,10
2391185,5
2404688,14
2347744,1
1160145,14
2410227,23
2355160,15
2359078,13
2365932,25
2365449,5
2347678,4
2411751,23
2365995,28
498370,24
2326822,9
2417042,3
713264,23
2337416,1
2344065,7
2327432,23
2369506,10
2395748,14
2331311,28
2381580,19
2334203,25
2405417,16
2358617,12
2366552,29
2325797,15
2357496,9
2356274,25
2408659,13
2412142,18
150320,18
2329083,21
2396275,18
258,18
2413359,28
2413747,4
2328703,5
1593084,1
2328873,26
2317555,19
2406231,14
2322078,24
2414883,9
2339120,0
2402952,7
2416233,16
2397006,26
2417629,12
2404958,23
2375963,25
2416500,1
2398757,10
2340770,26
2369659,12
2378630,5
2329106,7
2393296,19
2372577,4
2340323,2
2326393,21
2377601,25
2353603,29
2324112,1
2358903,19
2370007,9
2381648,20
2338895,4
2351090,5
2399434,6
2354512,18
2400430,1
2400480,25
2324065,4
2322905,16
2355849,23
2373336,10
2368355,9
2417516,5
2340326,16
2326416,19
2411542,9
2330414,8
2373139,18
2330105,20
2389919,15
2387168,2
2377220,0
2378143,19
2315697,24
2383633,5
2364666,22
2398096,12
2325627,19
2404274,19
2394792,13
2400905,0
2412271,6
2326120,7
2406059,9
2415587,7
2347964,20
2415745,29
2354563,14
2378081,1
2328087,19
2417148,26
2360435,18
2377586,19
2367990,0
2408661,18
2370010,5
2364398,14
2413409,7
2346078,8
285826,21
498088,21
2321191,15
2365053,19
2375826,25
2351723,29
2385899,4
3873,19
2363472,17
839,14
892,10
2321060,0
2341911,6
2341801,21
2352194,17
2317379,5
2319227,5
2412476,11
2316162,18
2345738,11
713566,24
2398066,2
2356521,0
2374109,5
2351247,21
2319277,1
2417149,26
2334198,5
2363107,15
2375772,19
2322623,19
2328422,9
2317818,11
2406809,12
2361039,19
2340830,15
2352112,18
2406973,9
2378573,5
2411258,19
2339802,24
2327514,1
2323426,5
2323222,2
2373871,2
2388941,29
2365928,28
2340829,19
2389277,20
2405870,1
2381725,19
2417598,22
2417463,28
2408931,20
2375368,28
2411614,18
2322253,26
2379203,26
2365639,2
2381573,6
2411239,19
2417685,19
498386,23
2339756,18
2415138,5
2338931,7
2377931,10
2340881,29
2412050,6
2369918,5
2408409,19
2355114,4
2368982,0
2350935,19
2405892,1
2412930,28
2401824,18
2334222,20
2369420,0
2376341,18
2390576,4
2361132,18
2322168,1
2371060,9
2380092,19
2370893,2
2359366,4
2332223,28
2398342,1
2352048,13
2405052,14
2353092,19
2389090,10
2376387,26
2411727,17
2354849,16
2408643,4
2352020,6
2406489,1
2408209,19
2403224,21
2378235,6
2406367,28
2344206,13
2315599,21
2341199,7
2381467,0
2383691,19
2397382,17
2326350,11
2417439,5
2379790,1
2378736,22
2400170,28
2358113,23
2342703,19
2366724,4
2361705,5
2386035,14
2350924,5
2384314,22
2360320,28
2400775,14
2334896,5
2326567,5
2404874,13
2349766,26
2369464,8
2399303,9
2368507,17
2367494,6
2334967,23
2377805,27
2413493,27
2400516,19
2316912,7
2358622,6
2333109,5
2349822,27
285842,26
2350114,9
2362091,2
2412526,18
2329815,23
2412275,9
2318751,26
713206,10
2332175,1
2378952,28
2402351,16
2352883,13
2383864,1
2416935,21
2414458,5
2370245,19
2359740,18
2343028,26
2415386,5
2412344,24
2341343,10
2350101,18
2377674,8
2348995,14
2319219,26
2318861,26
2387725,26
2319751,4
2320094,1
2375073,5
2359371,26
2399496,10
2394287,24
2367256,14
2376974,20
2363456,11
2399453,5
2321147,4
2352029,10
2316688,3
2408027,8
2359759,14
2363229,26
2334825,14
2346079,26
2352652,5
2331187,18
4826,19
2417569,3
2343763,13
2353692,27
2379269,10
2333069,7
2331269,13
713573,18
2402081,1
2395576,0
2323572,23
2343473,28
2362772,23
713624,26
2320683,21
2350556,0
2331507,18
2356895,24
2378307,5
2406849,2
2405685,4
2356140,2
2387108,19
2400120,13
2409122,6
2380322,22
2390184,14
2366174,9
2367484,13
2403650,12
2336475,25
2342439,5
2359573,28
2318887,16
2393151,9
2330582,14
2391909,4
1159616,8
2411032,27
2390186,7
2328480,18
2344628,14
2350377,1
2316539,11
2368138,5
2318218,13
2316275,18
2367080,19
2316378,22
2415131,10
2393045,28
2373597,2
2413845,16
2330851,21
2375549,20
4574,26
2400872,23
2361461,5
2358078,12
2316191,20
2416329,26
2382210,14
2347888,25
2402316,20
2335066,21
2337445,23
1577,14
2390765,17
2399632,12
2333566,23
2317363,4
2395560,28
2317326,9
2370918,0
2382778,9
2381022,20
2388579,21
285861,24
61565,10
2387590,13
2343297,5
2338156,5
2391630,5
2368847,17
2336573,4
2400197,19
2363126,23
2332135,12
2319274,21
2323801,26
2334627,18
2384573,2
2318770,19
2412252,4
2357032,18
2398195,5
2359756,8
2014,13
2321620,16
2325600,29
2391179,6
713111,15
2387024,7
2417810,22
2375065,5
2345383,16
285743,12
2367164,6
2355009,28
2317178,19
2347813,17
2403074,20
2319483,26
2379624,5
2317086,28
2401806,1
1592113,26
2365219,11
2410979,2
2391386,25
2394753,0
2342336,6
2411139,9
2377313,24
2341143,6
2394422,13
2339327,13
2411932,18
2372628,14
2375356,12
2406867,19
2321688,12
2367611,26
2404811,16
2352566,29
3502,14
2339604,20
2417805,5
2396991,20
2323932,14
2336149,28
2409728,23
2372118,27
2338021,26
2407837,19
2406254,6
2399403,9
2397407,1
2360499,18
2404348,5
2335584,19
2345770,20
107971,14
2377448,28
2385070,18
2405757,18
498068,21
2387995,27
2349344,23
2407475,8
2331974,18
2344557,2
2359645,28
2404786,19
2393304,16
2336530,16
2373905,6
2341842,1
2387311,29
2325013,9
2372792,2
2403495,17
2395242,13
2353598,21
2378071,12
2346104,18
2381010,19
2387495,17
4543,12
2157,18
2324962,4
2335256,7
2361504,18
2340131,27
1159294,18
2353758,15
2374085,12
2404342,0
2379765,28
2408581,26
2416256,19
2416424,2
2337548,16
2351018,26
2333560,20
2396404,27
2397884,14
2374097,13
2337069,18
2348696,14
2356771,1
2378542,8
2406276,10
2376761,24
2370689,18
1592349,18
2371610,28
2319733,24
2326929,1
2327436,12
2407081,6
2321941,1
2367989,5
2343850,6
2352880,24
2346934,28
2339856,5
2323651,2
2334812,13
2317315,20
2352160,6
1591800,14
2406757,18
2364024,25
2332525,12
2408658,4
2342052,0
2381471,20
2382199,19
3023,24
2327974,21
2406470,20
2362640,26
2342954,22
1592130,19
2335448,17
2319226,26
2381885,12
2341471,10
2338435,13
2408622,19
2405253,4
2351641,8
2413001,26
2393501,10
2412369,14
2407576,8
2363497,18
2398268,7
2409592,27
2324307,11
2404040,25
2336268,4
2389036,5
2331746,9
2409225,16
2347892,26
2416574,19
995,21
2326009,29
2373891,28
2387323,18
2354897,6
2377405,16
2380069,15
2364123,9
2331916,21
2402957,19
2367314,12
2356637,7
2338379,11
285866,19
2344193,8
2384510,4
2352602,4
2380673,18
2319696,5
2341047,0
2328843,2
2332982,1
2403293,19
2362301,17
2403778,12
2357718,20
2340614,4
2349075,20
2392475,8
2319965,10
2381922,25
2375341,28
2333861,22
2404812,20
2342100,26
2375614,13
2344692,5
285807,9
2360073,19
2375301,9
2361406,18
2361554,16
2399190,10
2394956,10
2352988,4
2403056,18
2338473,28
2394760,26
2366741,20
2366380,26
2386057,1
2340130,19
2347901,19
2398027,24
2396165,5
2399638,0
2337237,5
2381669,16
2406906,19
2417061,17
2354815,19
2326586,21
2373074,17
2321886,7
2388533,14
2338597,14
2361423,28
2331171,0
2357628,10
2360145,16
2384294,19
2350223,0
2370161,10
2408671,26
2388678,11
2322097,26
2390325,22
2395513,6
2359967,8
2414908,15
2315955,28
2416360,24
2375537,1
2349595,5
2341309,15
2356539,14
2281,14
2409752,4
2355714,10
2384023,28
2316027,16
2392524,19
2358795,19
2379205,23
2333557,22
2413930,19
2338582,7
2363823,25
2396197,6
2349671,28
2363026,16
2381965,5
2397380,1
2366180,7
2328835,18
2384950,21
2344950,3
2360105,24
2384183,6
2325150,20
107939,20
2330257,16
2396424,1
2361627,22
599,14
2316769,5
2360570,6
2411254,13
150313,13
2349805,18
2409347,19
2379671,18
2400711,23
2344900,10
2411510,14
2319871,25
2392558,14
2373100,16
2362359,18
2368799,3
2362401,4
2350749,18
2375515,10
2325642,0
4841,19
2414627,19
2343798,22
2346817,9
2327848,1
285608,24
2342964,9
2359610,18
2322519,9
2406304,18
2351801,12
2381562,12
2395998,10
1592383,13
2358555,0
2387105,15
2351512,24
2343402,9
2414165,29
2416704,19
2320560,19
285674,26
150282,18
2360359,11
2343191,28
1592242,19
2350016,4
1922,18
2372050,1
2352045,4
2345229,3
2326923,9
2325124,18
2336224,14
2337918,16
2386030,13
2404462,11
2403782,21
2320394,1
1949,12
2324438,11
2323695,17
2366137,20
2406247,4
2400798,8
61568,14
2349767,23
2328114,25
2343602,5
2355020,28
2332310,17
2410464,27
2403864,9
2361573,9
2344587,10
1593083,5
2412682,24
2379107,9
2416468,9
2339917,21
1756,14
2330173,16
2383254,17
2388594,4
2414521,5
2349590,20
2394646,18
713396,24
2398481,18
2339848,13
2415798,26
2328909,9
2375293,26
2417382,20
2325138,19
2346466,28
2395923,8
2325563,5
2365548,2
2381130,12
4003,12
2405371,12
2380487,25
2349109,29
2358451,22
2332116,18
2328884,28
362,14
2386433,25
2349306,11
2323865,11
2407994,9
2349129,16
2328442,28
2356867,20
2319343,13
2385390,28
2344743,19
2416154,16
2368228,13
2382931,25
2410713,17
2353507,25
2317769,18
2343195,16
2344784,5
2362688,9
2386376,6
2348761,24
2394495,1
2334016,8
2338078,4
2403125,2
2416558,15
1995,18
2322605,7
2329021,19
2371085,9
2341387,19
2376282,13
2318217,15
2398088,14
2411162,4
2392110,8
2385406,9
1593257,26
2411122,14
2363510,29
2384012,17
2416323,8
498250,8
2417192,2
2345806,16
2396003,25
2404435,18
2375989,9
2406185,29
2357525,26
2378801,6
2347264,28
2383534,5
2382564,26
2330877,5
2415566,19
2402698,7
2393989,14
2356743,18
2408935,14
2342521,19
2352736,26
2330014,29
2387016,24
2323972,15
2345378,20
2368110,14
2364610,13
2344202,12
2415183,21
2327803,20
2323128,8
2362312,15
2388086,7
3382,14
2369519,4
722,24
2343818,21
2354772,19
2346435,26
2364360,1
2349834,26
2340448,19
2735,1
2292,9
2363033,19
2387240,7
2395270,17
2405803,5
2343043,9
2414286,8
2407415,27
2367347,7
2335247,26
2398521,0
2376195,20
2317481,8
2345031,7
2348746,19
2399387,18
2325004,23
2343895,14
2398123,24
2352387,9
2410506,24
2376275,5
2355404,5
2321665,0
2352783,6
2398540,15
2366042,9
2318417,21
2348898,21
2324387,25
2332063,27
2366794,29
713832,25
2392423,24
2385566,26
2343135,3
2410349,9
2410801,26
2317859,20
2394322,16
2341216,23
2320739,21
2355927,17
2341567,19
2347069,13
2346468,26
2371426,23
1592682,14
2341707,20
2390880,10
2355977,7
1159684,27
2347619,27
2336960,18
2402221,1
2407745,14
2379732,1
2323276,6
2371959,12
2319599,11
2358793,20
2393856,15
2329406,8
2402833,24
2400693,1
2383884,1
2400578,6
2374734,27
2366221,17
2369505,9
2320111,5
2364116,25
2365563,21
2334145,28
2341358,26
2406303,1
2365295,22
3442,24
2380836,20
2385117,23
2394662,4
2326358,13
2390216,26
2390524,18
2326670,15
1159668,22
2393687,9
2350938,5
2386878,0
4832,19
2335416,5
2333154,20
2319445,5
2345862,22
2333994,1
2336899,19
2335673,18
2360944,5
2339297,7
2374216,18
2374223,12
2416809,20
2403706,12
2345015,6
2343940,4
2333552,5
2329274,4
2348959,5
2394831,17
2382312,17
2321960,25
2349602,19
2400263,23
2339735,19
2395979,4
2361117,26
2395496,7
2387335,5
2355731,7
2362002,12
2336257,28
2400530,7
713521,15
2337890,10
2317799,5
57,14
