image_id,matrix_index,rating,standardized_rating,normalized_rating,rank,standardized_rank,normalized_rank,parameter,std_error,ci_lower,ci_upper,p_value
2367096,104,0.005215151827951184,0.7784,0.7784,34,0.1658,0.8342,0.0428671601311389,0.36845942912923035,-0.6793000507263411,0.7650343709886189,0.907381816095753
2374977,115,0.005214635494428383,0.7778,0.7778,35,0.1709,0.8291,0.042768148807655115,0.3459622095692629,-0.6353053219599986,0.7208416195753088,0.9016154685726379
2402386,172,0.005214057917349027,0.7771,0.7771,36,0.1759,0.8241,0.04265738189618468,0.3113418062929699,-0.5675613453196823,0.6528761091120517,0.8910217711526789
2366401,101,0.005213601048060153,0.7765,0.7765,37,0.1809,0.8191,0.042569755461395846,0.32737421154508517,-0.5990719086341678,0.6842114195569595,0.8965395819523747
2334660,40,0.005193100698369951,0.7512,0.7512,38,0.1859,0.8141,0.03862991424993309,0.38118396316518705,-0.708476925038076,0.7857367535379423,0.919279041056646
2320626,22,0.0051925166228508615,0.7504,0.7504,39,0.191,0.809,0.0385174364834912,0.356647352657459,-0.660498529906684,0.7375334028736663,0.9139967544827194
2410490,189,0.0051922299655992755,0.7501,0.7501,40,0.196,0.804,0.0384622291177232,0.3813500999372566,-0.7089702322600501,0.7858946904954965,0.9196631410096832
2410242,187,0.005192132890288813,0.75,0.75,41,0.201,0.799,0.03844353267735149,0.3567465823628746,-0.6607669203616348,0.7376539857163377,0.9141849150215937
2383202,130,0.005191838656654132,0.7496,0.7496,42,0.206,0.794,0.03838686194526634,0.3363621008974811,-0.6208707415780245,0.6976444654685571,0.9091397952897586
2353355,75,0.005188644813219737,0.7457,0.7457,43,0.2111,0.7889,0.03777150649588925,0.3042844657415722,-0.5586150874126042,0.6341581004043827,0.9012105869157652
2345685,59,0.005170643093142065,0.7234,0.7234,44,0.2161,0.7839,0.03429602857490888,0.36820838532557904,-0.6873791454688726,0.7559712026186903,0.9257899677525891
2397554,164,0.005169373022329288,0.7218,0.7218,45,0.2211,0.7789,0.034050367290636055,0.3460667761779245,-0.6442280502639799,0.712328784845252,0.9216206482365465
2380767,123,0.005169194686013625,0.7216,0.7216,46,0.2261,0.7739,0.03401586806004386,0.3459927277865003,-0.6441174173142675,0.7121491534343553,0.9216831015910802
2412854,196,0.005168575469122592,0.7209,0.7209,47,0.2312,0.7688,0.03389607106659558,0.3956574886229885,-0.7415783568480281,0.8093704989812192,0.9317285620586411
2323271,28,0.00516632977093764,0.7181,0.7181,48,0.2362,0.7638,0.033461485907247984,0.3684478690498339,-0.6886830676109565,0.7556060394254525,0.9276376658598013
150406,8,0.005166031712146833,0.7177,0.7177,49,0.2412,0.7588,0.03340379168286799,0.3567563307001079,-0.6658257677460048,0.7326333511117408,0.9254015269640452
2358119,84,0.005165804006154277,0.7174,0.7174,50,0.2462,0.7538,0.03335971316694869,0.3812100287782898,-0.7137982137839769,0.7805176401178742,0.9302660879765543
2322354,25,0.005164517867819284,0.7158,0.7158,51,0.2513,0.7487,0.033110710598136354,0.3457523978035948,-0.6445515366652752,0.7107729578615478,0.9237078306302335
2410826,192,0.005162209578307207,0.713,0.713,52,0.2563,0.7437,0.03266365908785637,0.3274006557438991,-0.6090298346849826,0.6743571528606954,0.9205296036521757
2345022,56,0.005144475125003237,0.6911,0.6911,53,0.2613,0.7387,0.029222305962817705,0.411476033163419,-0.7772558995388924,0.8357005114645278,0.9433832343026065
2385156,134,0.005142901013683089,0.6891,0.6891,54,0.2663,0.7337,0.028916278203899828,0.38128620252971535,-0.718390946556387,0.7762235029641867,0.9395473676182347
2336813,45,0.005142830988943269,0.689,0.689,55,0.2714,0.7286,0.02890266230572116,0.38143691704489435,-0.718699957476264,0.7765052820877063,0.9395996079797535
2325751,35,0.005142726701772368,0.6889,0.6889,56,0.2764,0.7236,0.02888238393598353,0.3684160954174833,-0.6931998944071558,0.7509646622791228,0.9375129781565694
2342925,51,0.00514238365839119,0.6885,0.6885,57,0.2814,0.7186,0.028815677139596988,0.3043363028936918,-0.5676725157201119,0.6253038699993059,0.924566091584281
2322107,24,0.0051406288003895,0.6863,0.6863,58,0.2864,0.7136,0.028474365092030884,0.38139987120174723,-0.7190556461716091,0.7760043763556708,0.9404872145654399
2396871,162,0.005140476573871832,0.6861,0.6861,59,0.2915,0.7085,0.028444752222181284,0.3816751278128354,-0.7196247520856981,0.7765142565300606,0.9405917877065404
2343531,53,0.005121321469435471,0.6625,0.6625,60,0.2965,0.7035,0.024711463649694995,0.3681719576526552,-0.6968923134671151,0.7463152407665051,0.9464866870416175
2368853,107,0.005118493563290903,0.659,0.659,61,0.3015,0.6985,0.024159128239841503,0.36814858399247935,-0.6973988373448371,0.74571709382452,0.9476777313099445
2383460,131,0.005116542649781393,0.6565,0.6565,62,0.3065,0.6935,0.023777905644723655,0.34600821131534304,-0.6543857268884731,0.7019415381779205,0.9452119888856745
2317284,17,0.00511652985473187,0.6565,0.6565,63,0.3116,0.6884,0.023775404919840162,0.2975869419635088,-0.5594842835980484,0.6070350934377288,0.9363215785104217
2401046,170,0.005114780066136661,0.6544,0.6544,64,0.3166,0.6834,0.023433359057520912,0.31120487799698826,-0.5865169936297576,0.6333837117447993,0.9399769629657586
2410043,186,0.005094729537951863,0.6296,0.6296,65,0.3216,0.6784,0.019505539849698626,0.31922562388825443,-0.6061651859136092,0.6451762656130064,0.9512774380393623
2381061,125,0.005094407259546142,0.6292,0.6292,66,0.3266,0.6734,0.01944228063309709,0.33625267398635983,-0.6396008500854565,0.6784854113516506,0.9538916493722327
2404804,176,0.005093448494811882,0.628,0.628,67,0.3317,0.6683,0.019254063453701016,0.3812904046477011,-0.7280613973064967,0.7665695242138988,0.9597262524625279
2358219,85,0.0050933891266741775,0.6279,0.6279,68,0.3367,0.6633,0.019242407601333195,0.3364128240987421,-0.6401146115696097,0.6785994267722761,0.9543868393665869
2415569,199,0.00509337303519455,0.6279,0.6279,69,0.3417,0.6583,0.019239248309033737,0.0,0.019239248309033737,0.019239248309033737,0.0
2348722,63,0.005092347426735734,0.6266,0.6266,70,0.3467,0.6533,0.019037866685394037,0.381218825609271,-0.7281373017374327,0.7662130351082209,0.9601706228031117
2407575,182,0.005091437303774439,0.6255,0.6255,71,0.3518,0.6482,0.018859127054146323,0.3191490292244394,-0.6066614759266761,0.6443797300349686,0.9528788989173045
2372606,113,0.0050906990163342,0.6246,0.6246,72,0.3568,0.6432,0.01871411083783919,0.4117687887883183,-0.7883378851449451,0.8257661068206233,0.9637501389312411
2382025,128,0.0050889635705522115,0.6225,0.6225,73,0.3618,0.6382,0.018373147513369676,0.3567900373581018,-0.6809224757512102,0.7176687707779497,0.9589305398534458
2358223,86,0.005071101297543716,0.6004,0.6004,74,0.3668,0.6332,0.01485697086612593,0.39539012623145814,-0.7600934363902777,0.7898073781225295,0.9700261641138834
2358409,87,0.0050682640323390735,0.5969,0.5969,75,0.3719,0.6281,0.014297317438837826,0.36825671404020976,-0.707472579145039,0.7360672140227146,0.9690304528780271
2322663,27,0.005068005763555319,0.5966,0.5966,76,0.3769,0.6231,0.014246358103893075,0.3459792909352466,-0.6638605915258955,0.6923533077336816,0.9671548612559286
2413212,197,0.005066279695157806,0.5944,0.5944,77,0.3819,0.6181,0.013905718712741781,0.3683840091552483,-0.7081136717120184,0.7359251091375021,0.9698886932271424
2395162,157,0.005047234255763476,0.5709,0.5709,78,0.3869,0.6131,0.01013937953517439,0.39555750579255733,-0.7651390856327318,0.7854178447030806,0.9795499556515752
2412446,195,0.00504623954501328,0.5697,0.5697,79,0.392,0.608,0.009942279751086474,0.36794154493049946,-0.7112098967287185,0.7310944562308915,0.9784427000211326
4527,7,0.005046207792947558,0.5696,0.5696,80,0.397,0.603,0.009935987508053775,0.3567316560384131,-0.6892452104725664,0.709117185488674,0.9777795270498946
2354325,77,0.005045819411300056,0.5692,0.5692,81,0.402,0.598,0.009859019493633204,0.41185269219128,-0.7973574241371364,0.8170754631244028,0.9809018895230754
2322592,26,0.005045257344014272,0.5685,0.5685,82,0.407,0.593,0.00974762062114549,0.3566631638546891,-0.689299335146153,0.7087945763884441,0.9781964926914499
2410682,190,0.005043584606483757,0.5664,0.5664,83,0.4121,0.5879,0.009416019124353204,0.36817919682066025,-0.7122019465010249,0.7310339847497312,0.9795966815870965
2390149,148,0.0050433893550290085,0.5661,0.5661,84,0.4171,0.5829,0.009377305540771532,0.33607858194664453,-0.649324611049945,0.6680792221314881,0.9777402161212561
2344795,55,0.005039034490887785,0.5608,0.5608,85,0.4221,0.5779,0.008513452864353285,0.35662079962599297,-0.6904504705404682,0.7074773762691746,0.9809542587971345
2393443,153,0.005023436388760123,0.5415,0.5415,86,0.4271,0.5729,0.0054131975080380776,0.3683080615282088,-0.7164573383030134,0.7272837333190895,0.9882735360061854
2319252,20,0.005021759514052048,0.5394,0.5394,87,0.4322,0.5678,0.005079331500869046,0.36822110000342856,-0.7166207628535726,0.7267794258553106,0.9889941351505143
2333576,38,0.005021416988082009,0.539,0.539,88,0.4372,0.5628,0.005011120816709747,0.475419109601311,-0.9267932115639604,0.9368154531973799,0.9915901110894936
2349543,64,0.005021142510788182,0.5387,0.5387,89,0.4422,0.5578,0.004956458000138608,0.3685184683305708,-0.7173264675656446,0.7272393835659219,0.9892690260382586
2343496,52,0.005020671955741215,0.5381,0.5381,90,0.4472,0.5528,0.004862738872210261,0.34597104612673596,-0.673228051229838,0.6829535289742584,0.9887858346264797
2410734,191,0.005018645087540899,0.5356,0.5356,91,0.4523,0.5477,0.004458952794110118,0.3956251196395692,-0.7709520330787956,0.7798699386670158,0.9910075116695971
2320061,21,0.0050181583669278084,0.535,0.535,92,0.4573,0.5427,0.004361965617728512,0.36824939719528665,-0.7173935902136185,0.7261175214490755,0.9905491667792705
286069,9,0.004999222614382109,0.5116,0.5116,93,0.4623,0.5377,0.0005813816238099644,0.3812284268760309,-0.7466126049360723,0.7477753681836922,0.9987832092019775
2317281,16,0.004998952682638622,0.5112,0.5112,94,0.4673,0.5327,0.0005273854223965936,0.35661513194141753,-0.6984254295247811,0.6994802003695744,0.9988200373594629
2355298,78,0.004997952826506052,0.51,0.51,95,0.4724,0.5276,0.00032735229514744993,0.38158753622195707,-0.7475704756492617,0.7482251802395566,0.9993155192834888
2372788,114,0.004997588665114399,0.5095,0.5095,96,0.4774,0.5226,0.0002544875299680655,0.3813667646519671,-0.7472106360884505,0.7477196111483866,0.9994675685591166
2343868,54,0.004997150240125724,0.509,0.509,97,0.4824,0.5176,0.00016675637598538497,0.33638480218362027,-0.6591353408505408,0.6594688536025116,0.9996044639011605
2385901,137,0.004996205004807836,0.5078,0.5078,98,0.4874,0.5126,-2.2416388824769186e-05,0.38115102116777505,-0.7470646905483276,0.7470198577706781,0.9999530745307015
2386422,139,0.004996149145280784,0.5078,0.5078,99,0.4925,0.5075,-3.359684264252823e-05,0.3566125677741873,-0.6989813861143988,0.6989141924291138,0.9999248304619104
2382750,129,0.004996083708678208,0.5077,0.5077,100,0.4975,0.5025,-4.669433617232458e-05,0.31908891056575267,-0.6254494669111699,0.6253560782388252,0.9998832404118658
2384477,133,0.004995331960676361,0.5068,0.5068,101,0.5025,0.4975,-0.00019717311278279355,0.34599805382342014,-0.6783408973276374,0.6779465511020718,0.9995453113905082
2346561,60,0.004994823813603441,0.5061,0.5061,102,0.5075,0.4925,-0.0002989026723290698,0.3566964434425529,-0.699411085233261,0.698813279888603,0.9993313928302143
2324373,29,0.004993068996666606,0.504,0.504,103,0.5126,0.4874,-0.0006502914964235979,0.4118632641508621,-0.8078874557872201,0.8065868727943729,0.9987402194499955
2352698,73,0.004992722384533194,0.5035,0.5035,104,0.5176,0.4824,-0.000719712560877853,0.3362372487942425,-0.6597326104584269,0.6582931853366711,0.9982921371617957
2402642,173,0.004976307544992065,0.4833,0.4833,105,0.5226,0.4774,-0.004012882406296483,0.32731254405378996,-0.6455336804399047,0.6375079156273117,0.990218105705138
2342799,49,0.004974496694639674,0.481,0.481,106,0.5276,0.4724,-0.004376843012649831,0.3113000569990429,-0.6145137431160399,0.6057600570907402,0.9887822043951602
2361786,94,0.004974018731086498,0.4804,0.4804,107,0.5327,0.4673,-0.004472930425312043,0.3461085002518967,-0.6828331256622018,0.6738872648115777,0.9896888323054567
2414925,198,0.004973623310659521,0.4799,0.4799,108,0.5377,0.4623,-0.004552430758260603,0.33617263566243943,-0.6634386892445473,0.6543338277280261,0.9891954227807767
1518,1,0.0049728198290665,0.4789,0.4789,109,0.5427,0.4573,-0.004713992350375683,0.3459993047331065,-0.6828601683031635,0.6734321836024121,0.9891297314544918
2369390,108,0.004972574537880056,0.4786,0.4786,110,0.5477,0.4523,-0.004763319944122711,0.3684386013580254,-0.7268897091201628,0.7173630692319174,0.9896849202103366
1592977,13,0.0049721348943230536,0.4781,0.4781,111,0.5528,0.4472,-0.004851737521385534,0.3363871172326247,-0.6641583721605829,0.6544548971178118,0.9884924479803945
2366422,102,0.00497196576731513,0.4779,0.4779,112,0.5578,0.4422,-0.004885753067626482,0.33624423622825356,-0.6639123460841816,0.6541408399489286,0.9884068502882302
2387887,145,0.004971638636951741,0.4775,0.4775,113,0.5628,0.4372,-0.004951550207216365,0.3682685695880054,-0.7267446832377896,0.7168415828233569,0.9892723768614649
2348685,62,0.004971416070511394,0.4772,0.4772,114,0.5678,0.4322,-0.0049963184292432785,0.3682762932728388,-0.7268045896039179,0.7168119527454313,0.9891756186277705
2349585,65,0.004971194769683342,0.4769,0.4769,115,0.5729,0.4271,-0.005040834066362059,0.3458318086751203,-0.6828587237779444,0.6727770556452204,0.9883704703837044
2352385,72,0.00496907780545272,0.4743,0.4743,116,0.5779,0.4221,-0.005466770930090061,0.3272494420836485,-0.6468638913748674,0.6359303495146873,0.9866717900859212
2334576,39,0.004953473582671535,0.455,0.455,117,0.5829,0.4171,-0.008611977245344722,0.31906683109858924,-0.6339714748599041,0.6167475203692148,0.9784668013696332
2402092,171,0.004950454190744183,0.4513,0.4513,118,0.5879,0.4121,-0.009221713521694092,0.35656006292722103,-0.7080665951843826,0.6896231681409944,0.9793666105165209
2321128,23,0.004949381596271553,0.45,0.45,119,0.593,0.407,-0.009438402868851434,0.33638321813996536,-0.6687373954268642,0.6498605896891613,0.9776155066464629
2362623,97,0.004948968333248522,0.4495,0.4495,120,0.598,0.402,-0.009521904265793963,0.30417700590036306,-0.605697880755733,0.5866540722241452,0.9750272386739947
2318319,19,0.004948597806426531,0.449,0.449,121,0.603,0.397,-0.009596776576205392,0.33614879403774606,-0.6684363063367601,0.6492427531843493,0.9772241341854844
2363897,99,0.004948465900228785,0.4488,0.4488,122,0.608,0.392,-0.009623432198855556,0.3565141133786599,-0.7083782544012583,0.6891313900035473,0.9784652126306475
3173,3,0.004947897108179186,0.4481,0.4481,123,0.6131,0.3869,-0.009738381913158092,0.346058783637163,-0.6880011343757366,0.6685243705494204,0.9775498281440009
2351725,70,0.004947374417956257,0.4475,0.4475,124,0.6181,0.3819,-0.009844026355967872,0.33636653903471636,-0.6691103284683981,0.6494222757564625,0.976652625388587
2371274,110,0.0049462323527430015,0.4461,0.4461,125,0.6231,0.3769,-0.010074895693065543,0.3362104530789511,-0.6690352749537034,0.6488854835675724,0.9760941376109169
2412335,194,0.004945842553350166,0.4456,0.4456,126,0.6281,0.3719,-0.01015370613409803,0.395908380194724,-0.7861198724933479,0.7658124602251518,0.979539212279855
2324752,31,0.004925857786822903,0.4209,0.4209,127,0.6332,0.3668,-0.014202612227377587,0.368207141041017,-0.7358753475182309,0.7074701230634757,0.9692313527750265
2360629,91,0.004925612372287313,0.4206,0.4206,128,0.6382,0.3618,-0.014252435153636745,0.36832850800113903,-0.7361630453152423,0.7076581750079689,0.9691336387767555
2393724,154,0.004925141957818801,0.42,0.42,129,0.6432,0.3568,-0.014347943467641037,0.3458995139409219,-0.6922985330617583,0.6636026461264762,0.9669131639211479
2345351,57,0.004924292854401017,0.419,0.419,130,0.6482,0.3518,-0.01452036014658256,0.33623286975669936,-0.6735246752882601,0.644483954995095,0.9655537215961292
2336669,44,0.0049242193297689375,0.4189,0.4189,131,0.6533,0.3467,-0.01453529126119292,0.43017439502562155,-0.8576616125827173,0.8285910300603315,0.9730451692250643
2368430,106,0.004923503437614864,0.418,0.418,132,0.6583,0.3417,-0.01468068368789811,0.3362335883663613,-0.6736864072786319,0.6443250399028357,0.9651737048568994
2395119,156,0.00490326465093226,0.393,0.393,133,0.6633,0.3367,-0.018799803039535965,0.3362857650176879,-0.6779077909877039,0.640308184908632,0.9554180861575916
2379084,120,0.004902495333971449,0.392,0.392,134,0.6683,0.3317,-0.018956714276110096,0.4302639175846144,-0.8622584965890644,0.8243450680368442,0.9648578998147133
2409815,185,0.004901231123096189,0.3905,0.3905,135,0.6734,0.3266,-0.019214618428740803,0.3568570198540896,-0.7186415249730514,0.6802122881155698,0.9570594332035791
2342060,47,0.004900924993303909,0.3901,0.3901,136,0.6784,0.3216,-0.01927708015425195,0.36847765082466893,-0.7414800048785288,0.7029258445700248,0.9582773298018847
2410466,188,0.004900873523608423,0.39,0.39,137,0.6834,0.3166,-0.01928758224637272,0.368299666573975,-0.7411416642494741,0.7025664997567287,0.9582344647568315
4276,5,0.004900629572344058,0.3897,0.3897,138,0.6884,0.3116,-0.019337360583843565,0.356720603678663,-0.7184968963374094,0.6798221751697222,0.956768888397941
2379718,122,0.004900465599029296,0.3895,0.3895,139,0.6935,0.3065,-0.019370820786384028,0.3568538657993695,-0.718791545497038,0.6800499039242699,0.9567103134090982
2342517,48,0.004899885721400463,0.3888,0.3888,140,0.6985,0.3015,-0.019489158917447003,0.368441908873544,-0.7416220307047817,0.7026437128698878,0.9578146510084673
2356208,80,0.00489980616490157,0.3887,0.3887,141,0.7035,0.2965,-0.019505395448108854,0.36809004365211034,-0.7409486240740214,0.7019378331778038,0.9577392172523767
2357783,83,0.00489873941898501,0.3874,0.3874,142,0.7085,0.2915,-0.019723131011339552,0.381331005414899,-0.76711816781299,0.7276719057903108,0.9587503561179493
2394751,155,0.0048985811540819876,0.3872,0.3872,143,0.7136,0.2864,-0.019755438804446034,0.3459339597765956,-0.6977735409959012,0.658262663387009,0.9544595270463665
2336038,43,0.004898070481136279,0.3866,0.3866,144,0.7186,0.2814,-0.019859693393704962,0.35660750111944284,-0.7187975522046399,0.67907816541723,0.955588270812185
1510,0,0.00487829138903664,0.3621,0.3621,145,0.7236,0.2764,-0.02390600823938296,0.32724498995575296,-0.6652944026738304,0.6174823861950646,0.9417644772387723
2370000,109,0.004877928282981254,0.3617,0.3617,146,0.7286,0.2714,-0.023980444049104373,0.3462741958828443,-0.7026653967550471,0.6547045086568384,0.9447884268534703
2386942,141,0.0048775524155719105,0.3612,0.3612,147,0.7337,0.2663,-0.024057501740292357,0.3459520078424987,-0.7021109774909081,0.6539959740103235,0.94455979633985
2381839,126,0.004856808578252892,0.3356,0.3356,148,0.7387,0.2613,-0.028319490530798637,0.30425865861247775,-0.6246555033957225,0.5680165223341253,0.9258423702171465
2362754,98,0.004855738412904084,0.3343,0.3343,149,0.7437,0.2563,-0.028539858134500065,0.311408095062316,-0.6388885089508649,0.5818087926818647,0.9269778944676479
4360,6,0.004855678392308263,0.3342,0.3342,150,0.7487,0.2513,-0.028552218966503538,0.3956195444346914,-0.8039522776386422,0.7468478397056352,0.9424659024236131
2360064,90,0.004855316701808679,0.3337,0.3337,151,0.7538,0.2462,-0.028626709890707407,0.33646119101819777,-0.6880785264818265,0.6308251067004118,0.9321963921068381
2396717,161,0.004854661919422471,0.3329,0.3329,152,0.7588,0.2412,-0.02876157782662015,0.3955249528112556,-0.8039762403235855,0.7464530846703452,0.9420309383840328
2351394,69,0.004853432882829433,0.3314,0.3314,153,0.7638,0.2362,-0.0290147761368218,0.38125880173695115,-0.776268296330143,0.7182387440564995,0.9393374924002154
2381982,127,0.004852770669707238,0.3306,0.3306,154,0.7688,0.2312,-0.029151227658704423,0.38127600281405793,-0.7764384613436502,0.7181360060262415,0.9390555054808329
2378347,118,0.004852385161492501,0.3301,0.3301,155,0.7739,0.2261,-0.029230671661798144,0.38125220475991517,-0.7764712620177221,0.7180099186941258,0.9388859349130041
2405577,177,0.0048516515248899356,0.3292,0.3292,156,0.7789,0.2211,-0.029381874017616216,0.3682678161073759,-0.7511735302532927,0.6924097822180602,0.9364090616151761
2375051,116,0.004831934148756326,0.3048,0.3048,157,0.7839,0.2161,-0.033454209213975246,0.39599952037590036,-0.8095990070458753,0.7426905886179248,0.9326744629082511
2406500,180,0.0048311668848508215,0.3039,0.3039,158,0.7889,0.2111,-0.033613012046409395,0.35664264429203796,-0.7326197502099333,0.6653937261171144,0.9249118082527978
2387449,143,0.004828888401537228,0.3011,0.3011,159,0.794,0.206,-0.03408474503101406,0.36841482939149395,-0.7561645420088108,0.6879950519467826,0.9262870473265912
2361963,95,0.00481094864994155,0.2789,0.2789,160,0.799,0.201,-0.03780675240734739,0.3568864209929055,-0.7372912841248417,0.6616777793101468,0.9156339478815032
2325679,33,0.0048096845795862165,0.2773,0.2773,161,0.804,0.196,-0.03806953560102077,0.3275959718312482,-0.6801458418706654,0.6040067706686238,0.9074870606090972
2397109,163,0.0047859734395207755,0.248,0.248,162,0.809,0.191,-0.04301160174767089,0.3461088608612253,-0.7213725037658572,0.6353493002705153,0.9011000045066093
2362260,96,0.004785851052540979,0.2479,0.2479,163,0.8141,0.1859,-0.043037174088639926,0.3683495748976522,-0.7649890746086774,0.6789147264313975,0.9069885455074576
2389493,147,0.00478554362288979,0.2475,0.2475,164,0.8191,0.1809,-0.04310141334774894,0.3459817978363778,-0.7212132764134674,0.6350104497179695,0.9008583488080348
2349701,66,0.00478523115261368,0.2471,0.2471,165,0.8241,0.1759,-0.04316671010450063,0.3686008929076599,-0.7656111848728195,0.6792777646638182,0.9067731873879952
2316083,14,0.00478438523910768,0.2461,0.2461,166,0.8291,0.1709,-0.043343501623319604,0.3681073663175785,-0.764820682049666,0.6781336788030269,0.9062682036014786
2342911,50,0.004784341538249491,0.246,0.246,167,0.8342,0.1658,-0.043352635724272816,0.3683807156238375,-0.7653655709460859,0.6786602994975403,0.9063177875966204
